Deputy id,Party Name,Party Short Name,Party id,Party Short Name, Party Name,Deputy Fullname,Deputy Surname,Deputy Firstname,Circonscription,Circonscription,Circonscription id,Territory,Territory
DEP001,Mouvement Ennahda,Ennahda,464,النهضة,حزب حركة النهضة,محمد الحبيب بن العدل نصر مرزوقي,مرزوقي,محمد الحبيب,تونس 1,Tunis 1,111,تونس,Tunisie
DEP002,Mouvement Ennahda,Ennahda,464,النهضة,حزب حركة النهضة,يمينة بنت محمد الزغلامي,الزغلامي,يمينة,تونس 1,Tunis 1,111,تونس,Tunisie
DEP003,Mouvement Ennahda,Ennahda,464,النهضة,حزب حركة النهضة,كريم بن عمر الهاروني,الهاروني,كريم,تونس 1,Tunis 1,111,تونس,Tunisie
DEP004,Mouvement Ennahda,Ennahda,464,النهضة,حزب حركة النهضة,هاجر بنت منصور عزيز,عزيز,هاجر,تونس 1,Tunis 1,111,تونس,Tunisie
DEP005,Forum Démocratique pour le Travail et les Libertés,Ettakatol,430,حزب التكتل,حزب التكتل الديمقراطي من أجل العمل والحريات,مصطفى بن محمد بن جعفر,بن جعفر,مصطفى,تونس 1,Tunis 1,111,تونس,Tunisie
DEP006,Congrès pour la république,CPR,446,حزب المؤتمر,حزب المؤتمر من أجل الجمهورية,سمير بن علي بن عمر,بن عمر,سمير,تونس 1,Tunis 1,111,تونس,Tunisie
DEP007,Parti Démocrate Progressiste,PDP,137,الحزب الديمقراطي التقدمي,الحزب الديمقراطي التقدمي,محمد المنصف بن الحبيب شيخ روحه,شيخ روحه,محمد المنصف,تونس 1,Tunis 1,111,تونس,Tunisie
DEP008,Pôle Démocratique Moderniste,PDM,259,القطب,القطب الديمقراطي الحداثي,سمير بن منوبي الطيب,الطيب,سمير,تونس 1,Tunis 1,111,تونس,Tunisie
DEP009,Parti de la Lutte Progressiste,PLP,455,حزب النضال التقدمي,حزب النضال التقدمي,هشام بن جعفر حسني,حسني,هشام,تونس 1,Tunis 1,111,تونس,Tunisie
DEP010,Mouvement Ennahda,Ennahda,464,النهضة,حزب حركة النهضة,سعاد بنت محمد الطاهر بن عبد الرحيم,بن عبد الرحيم,سعاد,تونس 2 ,Tunis 2,112,تونس,Tunisie
DEP011,Mouvement Ennahda,Ennahda,464,النهضة,حزب حركة النهضة,زياد بن مصطفى الدولاتي,الدولاتي,زياد,تونس 2 ,Tunis 2,112,تونس,Tunisie
DEP012,Mouvement Ennahda,Ennahda,464,النهضة,حزب حركة النهضة,حليمة بنت الشاذلي القني,القني,حليمة,تونس 2 ,Tunis 2,112,تونس,Tunisie
DEP013,Forum Démocratique pour le Travail et les Libertés,Ettakatol,430,حزب التكتل,حزب التكتل الديمقراطي من أجل العمل والحريات,خليل منصف بن مصطفى الزاوية,الزاوية,خليل منصف,تونس 2 ,Tunis 2,112,تونس,Tunisie
DEP014,Forum Démocratique pour le Travail et les Libertés,Ettakatol,430,حزب التكتل,حزب التكتل الديمقراطي من أجل العمل والحريات,لبنى بنت فتوح الجريبي,الجريبي,لبنى,تونس 2 ,Tunis 2,112,تونس,Tunisie
DEP015,Congrès pour la république,CPR,446,حزب المؤتمر,حزب المؤتمر من أجل الجمهورية,العربي بن صالح عبيد,عبيد,عربي,تونس 2 ,Tunis 2,112,تونس,Tunisie
DEP016,Pôle Démocratique Moderniste,PDM,259,القطب,القطب الديمقراطي الحداثي,أحمد بن مسعود إبراهيم,إبراهيم,أحمد,تونس 2 ,Tunis 2,112,تونس,Tunisie
DEP017,Parti Démocrate Progressiste,PDP,137,الحزب الديمقراطي التقدمي,الحزب الديمقراطي التقدمي,أحمد نجيب بن عبد العزيز الشابي,الشابي,أحمد نجيب,تونس 2 ,Tunis 2,112,تونس,Tunisie
DEP018,Mouvement Ennahda,Ennahda,464,النهضة,حزب حركة النهضة,الصحبي بن مسعود العتيق,العتيق,صحبي,أريانة,Ariana,120,تونس,Tunisie
DEP019,Mouvement Ennahda,Ennahda,464,النهضة,حزب حركة النهضة,آمال بنت محمد الصالح غويل,غويل,آمال,أريانة,Ariana,120,تونس,Tunisie
DEP020,Mouvement Ennahda,Ennahda,464,النهضة,حزب حركة النهضة,الفرجاني بن مبروك الدغمان,الدغمان,فرجاني,أريانة,Ariana,120,تونس,Tunisie
DEP021,Forum Démocratique pour le Travail et les Libertés,Ettakatol,430,حزب التكتل,حزب التكتل الديمقراطي من أجل العمل والحريات,المولدي بن الهادي الرياحي,الرياحي,مولدي,أريانة,Ariana,120,تونس,Tunisie
DEP022,Congrès pour la république,CPR,446,حزب المؤتمر,حزب المؤتمر من أجل الجمهورية,عبد العزيز بن الحبيب القطي,القطي,عبد العزيز,أريانة,Ariana,120,تونس,Tunisie
DEP023,Pôle Démocratique Moderniste,PDM,259,القطب,القطب الديمقراطي الحداثي,محمد العربي فاضل بن محمد فريد موسى,موسى,محمد العربي فاضل,أريانة,Ariana,120,تونس,Tunisie
DEP024,Parti Démocrate Progressiste,PDP,137,الحزب الديمقراطي التقدمي,الحزب الديمقراطي التقدمي,عصام بن عبد العزيز الشابي,الشابي,عصام,أريانة,Ariana,120,تونس,Tunisie
DEP025,Parti Libéral Maghrébin,PLM,444,الحزب الليبرالي المغاربي,الحزب الليبرالي المغاربي,كريم بن محمد البصيري بوعبدلي,بوعبدلي,كريم,أريانة,Ariana,120,تونس,Tunisie
DEP026,Mouvement Ennahda,Ennahda,464,النهضة,حزب حركة النهضة,نور الدين بن عبد الله البحيري,البحيري,نور الدين,بن عروس,Ben Arous,130,تونس,Tunisie
DEP027,Mouvement Ennahda,Ennahda,464,النهضة,حزب حركة النهضة,هالة بنت إبراهيم الحامي,الحامي,هالة,بن عروس,Ben Arous,130,تونس,Tunisie
DEP028,Mouvement Ennahda,Ennahda,464,النهضة,حزب حركة النهضة,الصادق بن حمزة شورو,شورو,صادق,بن عروس,Ben Arous,130,تونس,Tunisie
DEP029,Mouvement Ennahda,Ennahda,464,النهضة,حزب حركة النهضة,سلمى بنت عبد المجيد صرصوط,صرصوط,سلمى,بن عروس,Ben Arous,130,تونس,Tunisie
DEP030,Forum Démocratique pour le Travail et les Libertés,Ettakatol,430,حزب التكتل,حزب التكتل الديمقراطي من أجل العمل والحريات,خميس بن محمد قسيلة,قسيلة,خميس,بن عروس,Ben Arous,130,تونس,Tunisie
DEP031,Forum Démocratique pour le Travail et les Libertés,Ettakatol,430,حزب التكتل,حزب التكتل الديمقراطي من أجل العمل والحريات,سلمى هادية بنت رضا مبروك,مبروك,سلمى هادية,بن عروس,Ben Arous,130,تونس,Tunisie
DEP032,Congrès pour la république,CPR,446,حزب المؤتمر,حزب المؤتمر من أجل الجمهورية,هيثم بن مبروك بلقاسم,بلقاسم,هيثم,بن عروس,Ben Arous,130,تونس,Tunisie
